0,262055;0,2;;;0;105
0,20103;0,2;;;0,1;90
0,782715;0,7;;;0,2;107
0,945987;0,9;;;0,3;92
0,728994;0,7;;;0,4;117
0,51025;0,5;;;0,5;95
0,269515;0,2;;;0,6;89
0,681889;0,6;;;0,7;93
0,200259;0,2;;;0,8;105
0,460426;0,4;;;0,9;107
0,931578;0,9;;;1;0
0,966802;0,9;;;;
0,417713;0,4;;;;
0,342055;0,3;;;;
0,63852;0,6;;;;
0,653081;0,6;;;;
0,0958766;0;;;;
0,547603;0,5;;;;
0,453329;0,4;;;;
0,376872;0,3;;;;
0,709943;0,7;;;;
0,856911;0,8;;;;
0,0795944;0;;;;
0,880431;0,8;;;;
0,398298;0,3;;;;
0,908291;0,9;;;;
0,572615;0,5;;;;
0,246968;0,2;;;;
0,425067;0,4;;;;
0,685915;0,6;;;;
0,889127;0,8;;;;
0,0237182;0;;;;
0,959869;0,9;;;;
0,668555;0,6;;;;
0,0857994;0;;;;
0,902011;0,9;;;;
0,820222;0,8;;;;
0,549093;0,5;;;;
0,397188;0,3;;;;
0,597467;0,5;;;;
0,73201;0,7;;;;
0,0374012;0;;;;
0,350466;0,3;;;;
0,940469;0,9;;;;
0,46167;0,4;;;;
0,396079;0,3;;;;
0,0734298;0;;;;
0,989115;0,9;;;;
0,106689;0,1;;;;
0,554261;0,5;;;;
0,201979;0,2;;;;
0,132054;0,1;;;;
0,617193;0,6;;;;
0,391004;0,3;;;;
0,0739658;0;;;;
0,664622;0,6;;;;
0,774574;0,7;;;;
0,486339;0,4;;;;
0,0502333;0;;;;
0,0674362;0;;;;
0,716369;0,7;;;;
0,22474;0,2;;;;
0,818407;0,8;;;;
0,781316;0,7;;;;
0,787306;0,7;;;;
0,52945;0,5;;;;
0,897171;0,8;;;;
0,249514;0,2;;;;
0,380054;0,3;;;;
0,0411132;0;;;;
0,584649;0,5;;;;
0,286342;0,2;;;;
0,329699;0,3;;;;
0,894192;0,8;;;;
0,0902735;0;;;;
0,22698;0,2;;;;
0,386903;0,3;;;;
0,758695;0,7;;;;
0,643504;0,6;;;;
0,10646;0,1;;;;
0,214856;0,2;;;;
0,671316;0,6;;;;
0,782225;0,7;;;;
0,462347;0,4;;;;
